"","Date","# of cases","# of deaths","State","2019"
"1244",2020-03-27,615,15,"VA",8535519
"1245",2020-03-28,739,18,"VA",8535519
"1246",2020-03-29,890,22,"VA",8535519
"1247",2020-03-30,1020,25,"VA",8535519
"1248",2020-03-31,1250,27,"VA",8535519
"1249",2020-04-01,1484,34,"VA",8535519
"1250",2020-04-02,1706,41,"VA",8535519
"1251",2020-04-03,2012,46,"VA",8535519
"1252",2020-04-04,2407,52,"VA",8535519
"1253",2020-02-27,1,NA,"WA",7614893
"1254",2020-02-28,3,NA,"WA",7614893
"1255",2020-02-29,6,NA,"WA",7614893
"1256",2020-03-01,13,NA,"WA",7614893
"1257",2020-03-02,18,NA,"WA",7614893
"1258",2020-03-03,28,NA,"WA",7614893
"1259",2020-03-04,39,NA,"WA",7614893
"1260",2020-03-05,70,NA,"WA",7614893
"1261",2020-03-06,80,NA,"WA",7614893
"1262",2020-03-07,102,NA,"WA",7614893
"1263",2020-03-08,136,NA,"WA",7614893
"1264",2020-03-09,162,NA,"WA",7614893
"1265",2020-03-10,267,NA,"WA",7614893
"1266",2020-03-11,366,NA,"WA",7614893
"1267",2020-03-12,457,NA,"WA",7614893
"1268",2020-03-13,568,NA,"WA",7614893
"1269",2020-03-14,642,NA,"WA",7614893
"1270",2020-03-15,769,NA,"WA",7614893
"1271",2020-03-16,904,NA,"WA",7614893
"1272",2020-03-17,1012,NA,"WA",7614893
"1273",2020-03-18,1187,NA,"WA",7614893
"1274",2020-03-19,1376,NA,"WA",7614893
"1275",2020-03-20,1524,NA,"WA",7614893
"1276",2020-03-21,1793,NA,"WA",7614893
"1277",2020-03-22,1996,NA,"WA",7614893
"1278",2020-03-23,2221,NA,"WA",7614893
"1279",2020-03-24,2469,NA,"WA",7614893
"1280",2020-03-25,2580,NA,"WA",7614893
"1281",2020-03-26,3207,NA,"WA",7614893
"1282",2020-03-27,3723,NA,"WA",7614893
"1283",2020-03-28,4310,NA,"WA",7614893
"1284",2020-03-29,5062,NA,"WA",7614893
"1285",2020-03-30,5515,NA,"WA",7614893
"1286",2020-03-31,5984,NA,"WA",7614893
"1287",2020-04-01,6585,NA,"WA",7614893
"1288",2020-04-02,6966,NA,"WA",7614893
"1289",2020-03-07,1,NA,"Washington, D.C.",705749
"1290",2020-03-08,1,NA,"Washington, D.C.",705749
"1291",2020-03-09,5,NA,"Washington, D.C.",705749
"1292",2020-03-10,5,NA,"Washington, D.C.",705749
"1293",2020-03-11,10,NA,"Washington, D.C.",705749
"1294",2020-03-13,10,NA,"Washington, D.C.",705749
"1295",2020-03-14,16,NA,"Washington, D.C.",705749
"1296",2020-03-15,17,NA,"Washington, D.C.",705749
"1297",2020-03-16,22,NA,"Washington, D.C.",705749
"1298",2020-03-17,31,NA,"Washington, D.C.",705749
"1299",2020-03-18,39,NA,"Washington, D.C.",705749
"1300",2020-03-19,71,NA,"Washington, D.C.",705749
"1301",2020-03-21,98,NA,"Washington, D.C.",705749
"1302",2020-03-22,116,NA,"Washington, D.C.",705749
"1303",2020-03-23,137,NA,"Washington, D.C.",705749
"1304",2020-03-24,183,NA,"Washington, D.C.",705749
"1305",2020-03-25,231,NA,"Washington, D.C.",705749
"1306",2020-03-26,267,NA,"Washington, D.C.",705749
"1307",2020-03-27,304,NA,"Washington, D.C.",705749
"1308",2020-03-28,342,NA,"Washington, D.C.",705749
"1309",2020-03-29,401,NA,"Washington, D.C.",705749
"1310",2020-03-30,495,NA,"Washington, D.C.",705749
"1311",2020-04-01,495,NA,"Washington, D.C.",705749
"1312",2020-04-02,495,NA,"Washington, D.C.",705749
"1313",2020-04-03,757,NA,"Washington, D.C.",705749
"1314",2020-03-16,1,NA,"WV",1792147
"1315",2020-03-17,1,NA,"WV",1792147
"1316",2020-03-18,2,NA,"WV",1792147
"1317",2020-03-19,5,NA,"WV",1792147
"1318",2020-03-20,8,NA,"WV",1792147
"1319",2020-03-21,11,NA,"WV",1792147
"1320",2020-03-22,12,NA,"WV",1792147
"1321",2020-03-23,20,NA,"WV",1792147
"1322",2020-03-24,39,NA,"WV",1792147
"1323",2020-03-25,51,NA,"WV",1792147
"1324",2020-03-26,76,NA,"WV",1792147
"1325",2020-03-27,96,NA,"WV",1792147
"1326",2020-03-28,113,NA,"WV",1792147
"1327",2020-03-29,124,NA,"WV",1792147
"1328",2020-03-30,145,NA,"WV",1792147
"1329",2020-03-31,162,NA,"WV",1792147
"1330",2020-04-01,191,NA,"WV",1792147
"1331",2020-04-02,217,NA,"WV",1792147
"1332",2020-04-03,227,NA,"WV",1792147
"1333",2020-04-04,282,NA,"WV",1792147
"1334",2020-02-05,1,0,"WI",5822434
"1335",2020-03-09,2,0,"WI",5822434
"1336",2020-03-10,3,0,"WI",5822434
"1337",2020-03-11,6,0,"WI",5822434
"1338",2020-03-12,8,0,"WI",5822434
"1339",2020-03-13,19,0,"WI",5822434
"1340",2020-03-14,27,0,"WI",5822434
"1341",2020-03-15,33,0,"WI",5822434
"1342",2020-03-16,47,0,"WI",5822434
"1343",2020-03-17,72,0,"WI",5822434
"1344",2020-03-18,106,0,"WI",5822434
"1345",2020-03-19,155,2,"WI",5822434
"1346",2020-03-20,206,3,"WI",5822434
"1347",2020-03-21,281,4,"WI",5822434
"1348",2020-03-22,381,4,"WI",5822434
"1349",2020-03-23,416,5,"WI",5822434
"1350",2020-03-24,457,5,"WI",5822434
"1351",2020-03-25,585,6,"WI",5822434
"1352",2020-03-26,707,8,"WI",5822434
"1353",2020-03-27,842,13,"WI",5822434
"1354",2020-03-28,989,13,"WI",5822434
"1355",2020-03-29,1112,13,"WI",5822434
"1356",2020-03-30,1221,14,"WI",5822434
"1357",2020-03-31,1351,16,"WI",5822434
"1358",2020-04-01,1550,24,"WI",5822434
"1359",2020-04-02,1730,31,"WI",5822434
"1360",2020-04-03,1916,37,"WI",5822434
"1361",2020-03-11,1,0,"WY",578759
"1362",2020-03-13,2,0,"WY",578759
"1363",2020-03-14,3,0,"WY",578759
"1364",2020-03-16,10,0,"WY",578759
"1365",2020-03-17,11,0,"WY",578759
"1366",2020-03-18,18,0,"WY",578759
"1367",2020-03-19,18,0,"WY",578759
"1368",2020-03-20,20,0,"WY",578759
"1369",2020-03-21,23,0,"WY",578759
"1370",2020-03-22,26,0,"WY",578759
"1371",2020-03-23,28,0,"WY",578759
"1372",2020-03-24,33,0,"WY",578759
"1373",2020-03-25,49,0,"WY",578759
"1374",2020-03-26,56,0,"WY",578759
"1375",2020-03-27,70,0,"WY",578759
"1376",2020-03-28,84,0,"WY",578759
"1377",2020-03-30,94,0,"WY",578759
"1378",2020-04-02,0,0,"WY",578759
"1379",2020-04-03,153,0,"WY",578759
